info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--40355-L8kJwY0VOJFG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook"
info => Loading 7 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1125/1127 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1126/1127 modules 1 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1147/1149 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1148/1149 modules 1 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 70% building 1149/1149 modules 0 active 
<s> [webpack.Progress] 69% building 1149/1150 modules 1 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
